"SESFEELINGACTIVITY_PLUGIN";"Feelings & Activities Plugin"

"Feeling";"Feeling"
"Celebrating";"Celebrating"
"Just";"Just"
"Drinking";"Drinking"
"Eating";"Eating"
"Attending";"Attending"
"Getting";"Getting"
"Attending Event";"Attending Event"
"Browsing";"Browsing"
"Listening to";"Listening to"
"Reading";"Reading"
"Watching";"Watching"
"Thinking About";"Thinking About"
"Remembering";"Remembering"
"Meeting";"Meeting"
"Making";"Making"
"Looking For";"Looking For"

"alone";"alone"
"angry";"angry"
"awesome";"awesome"
"blessed";"blessed"
"confused";"confused"
"cool";"cool"
"crazy";"crazy"
"cute";"cute"
"disappointed";"disappointed"
"emotional";"emotional"
"excited";"excited"
"funny";"funny"
"good";"good"
"happy";"happy"
"heart broken";"heart broken"
"hurt";"hurt"
"in love";"in love"
"joyful";"joyful"
"loved";"loved"
"lovely";"lovely"
"missing";"missing"
"naughty";"naughty"
"positive";"positive"
"proud";"proud"
"sad";"sad"
"scared";"scared"
"shocked";"shocked"
"silly";"silly"
"sleepy";"sleepy"
"special";"special"
"thankful";"thankful"
"thoughtful";"thoughtful"
"upset";"upset"
"4th of July";"4th of July"
"a birthday";"a birthday"
"an anniversary";"an anniversary"
"another birthday";"another birthday"
"birthdays";"birthdays"
"eid";"eid"
"engagement";"engagement"
"friendship";"friendship"
"graduation";"graduation"
"International yoga day";"International yoga day"
"life";"life"
"love";"love"
"mother's day";"mother's day"
"my birthday";"my birthday"
"my brother's birthday";"my brother's birthday"
"my daughter's birthday";"my daughter's birthday"
"my mom's birthday";"my mom's birthday"
"my sister's birthday";"my sister's birthday"
"my son's birthday";"my son's birthday"
"our anniversary";"our anniversary"
"our special day";"our special day"
"our wedding anniversary";"our wedding anniversary"
"success";"success"
"the beginning of spring";"the beginning of spring"
"this day";"this day"
"this special day";"this special day"
"victory";"victory"
"your big day";"your big day"
"your special day";"your special day"
"chilling";"chilling"
"enjoying life";"enjoying life"
"enjoying";"enjoying"
"enjoying the day";"enjoying the day"
"hanging out";"hanging out"
"hoping for the best";"hoping for the best"
"looking forward to the day";"looking forward to the day"
"losing my mind";"losing my mind"
"missing someone";"missing someone"
"showing love";"showing love"
"sleeping";"sleeping"
"smiling";"smiling"
"thinking god";"thinking god"
"thinking";"thinking"
"voting in the election";"voting in the election"
"welcome spring";"welcome spring"
"working";"working"
"100 Pipers Deluxe Blended Scotch Whisky";"100 Pipers Deluxe Blended Scotch Whisky"
"adult beverages";"adult beverages"
"BEAR BRAND Powdered Milk Drink";"BEAR BRAND Powdered Milk Drink"
"beer";"beer"
"coffee";"coffee"
"coke";"coke"
"Kingfisher";"Kingfisher"
"rose wine";"rose wine"
"something that makes me smile";"something that makes me smile"
"tea";"tea"
"with friends";"with friends"
